motif, est_occurrences, est_frequency, samples, sampling_algo, spanning_trees, vertices
EANHLI, 1.1388e+17, 1.5805e-08, 1, N, 973, 131964 154683 31982 16379 10591 56255 32338
ACNPPI, 1.1069e+17, 1.5363e-08, 3, N, 3003, 35817 90630 93573 152913 6250 71050 125642
ABNPPI, 9.7709e+16, 1.3561e-08, 2, N, 2268, 161659 60500 10857 21503 16379 78367 61862
AENPLI, 8.5562e+16, 1.1875e-08, 1, N, 1295, 97172 94798 125642 35468 56255 119034 27683
CAFPPI, 8.2442e+16, 1.1442e-08, 1, N, 1344, 13457 104120 30009 13384 124088 90577 52703
AJKOPI, 7.5736e+16, 1.0511e-08, 1, N, 1463, 95246 19016 21213 46947 148623 32338 138157
AGFPPI, 7.1786e+16, 9.9631e-09, 2, N, 3087, 43156 82411 132989 60588 145240 16379 32338
CENHLI, 7.0351e+16, 9.7638e-09, 1, N, 1575, 165387 16379 32583 29007 83691 75957 155318
AGBPPI, 6.3826e+16, 8.8583e-09, 1, N, 1736, 31577 157402 116648 61036 80986 89069 32338
IHAOPI, 5.8194e+16, 8.0767e-09, 1, N, 1904, 26087 108269 34467 20387 125642 88316 61862
AGJPLI, 5.6938e+16, 7.9024e-09, 1, N, 1946, 17074 118382 110351 80346 16379 29391 32338
ACNPOI, 5.4395e+16, 7.5493e-09, 1, N, 2037, 121192 141383 119887 77357 16379 149217 125642
CENPLI, 4.3969e+16, 6.1024e-09, 1, N, 2520, 108262 52703 35358 32283 89201 83691 27060
CAHPPI, 3.5332e+16, 4.9037e-09, 1, N, 3136, 73976 63129 68865 10887 8740 111372 32338
ABPPPI, 2.0938e+16, 2.9059e-09, 1, N, 5292, 107747 59855 105425 144759 71050 61862 125642
CHFPHI, 1.8173e+16, 2.5222e-09, 1, N, 6097, 61133 61844 71050 113020 139587 5507 112881
ADPNPI, 1.6750e+16, 2.3247e-09, 1, N, 6615, 48752 76981 164379 89174 22887 111372 110345
